exchange,commodity,date,weekday,type
EEX,gas,2027-07-24,Saturday,weekend
EEX,gas,2027-07-25,Sunday,weekend
EEX,gas,2027-07-31,Saturday,weekend
EEX,gas,2027-08-01,Sunday,weekend
EEX,gas,2027-08-07,Saturday,weekend
EEX,gas,2027-08-08,Sunday,weekend
EEX,gas,2027-08-14,Saturday,weekend
EEX,gas,2027-08-15,Sunday,weekend
EEX,gas,2027-08-21,Saturday,weekend
EEX,gas,2027-08-22,Sunday,weekend
EEX,gas,2027-08-28,Saturday,weekend
EEX,gas,2027-08-29,Sunday,weekend
EEX,gas,2027-09-04,Saturday,weekend
EEX,gas,2027-09-05,Sunday,weekend
EEX,gas,2027-09-11,Saturday,weekend
EEX,gas,2027-09-12,Sunday,weekend
EEX,gas,2027-09-18,Saturday,weekend
EEX,gas,2027-09-19,Sunday,weekend
EEX,gas,2027-09-25,Saturday,weekend
EEX,gas,2027-09-26,Sunday,weekend
EEX,gas,2027-10-02,Saturday,weekend
EEX,gas,2027-10-03,Sunday,weekend
EEX,gas,2027-10-09,Saturday,weekend
EEX,gas,2027-10-10,Sunday,weekend
EEX,gas,2027-10-16,Saturday,weekend
EEX,gas,2027-10-17,Sunday,weekend
EEX,gas,2027-10-23,Saturday,weekend
EEX,gas,2027-10-24,Sunday,weekend
EEX,gas,2027-10-30,Saturday,weekend
EEX,gas,2027-10-31,Sunday,weekend
EEX,gas,2027-11-06,Saturday,weekend
EEX,gas,2027-11-07,Sunday,weekend
EEX,gas,2027-11-13,Saturday,weekend
EEX,gas,2027-11-14,Sunday,weekend
EEX,gas,2027-11-20,Saturday,weekend
EEX,gas,2027-11-21,Sunday,weekend
EEX,gas,2027-11-27,Saturday,weekend
EEX,gas,2027-11-28,Sunday,weekend
EEX,gas,2027-12-04,Saturday,weekend
EEX,gas,2027-12-05,Sunday,weekend
EEX,gas,2027-12-11,Saturday,weekend
EEX,gas,2027-12-12,Sunday,weekend
EEX,gas,2027-12-18,Saturday,weekend
EEX,gas,2027-12-19,Sunday,weekend
EEX,gas,2027-12-25,Saturday,holiday
EEX,gas,2027-12-26,Sunday,holiday
EEX,gas,2028-01-01,Saturday,holiday
EEX,gas,2028-01-02,Sunday,weekend
EEX,gas,2028-01-08,Saturday,weekend
EEX,gas,2028-01-09,Sunday,weekend
EEX,gas,2028-01-15,Saturday,weekend
EEX,gas,2028-01-16,Sunday,weekend
EEX,gas,2028-01-22,Saturday,weekend
EEX,gas,2028-01-23,Sunday,weekend
EEX,gas,2028-01-29,Saturday,weekend
EEX,gas,2028-01-30,Sunday,weekend
EEX,gas,2028-02-05,Saturday,weekend
EEX,gas,2028-02-06,Sunday,weekend
EEX,gas,2028-02-12,Saturday,weekend
EEX,gas,2028-02-13,Sunday,weekend
EEX,gas,2028-02-19,Saturday,weekend
EEX,gas,2028-02-20,Sunday,weekend
EEX,gas,2028-02-26,Saturday,weekend
EEX,gas,2028-02-27,Sunday,weekend
EEX,gas,2028-03-04,Saturday,weekend
EEX,gas,2028-03-05,Sunday,weekend
EEX,gas,2028-03-11,Saturday,weekend
EEX,gas,2028-03-12,Sunday,weekend
EEX,gas,2028-03-18,Saturday,weekend
EEX,gas,2028-03-19,Sunday,weekend
EEX,gas,2028-03-25,Saturday,weekend
EEX,gas,2028-03-26,Sunday,weekend
EEX,gas,2028-04-01,Saturday,weekend
EEX,gas,2028-04-02,Sunday,weekend
EEX,gas,2028-04-08,Saturday,weekend
EEX,gas,2028-04-09,Sunday,weekend
EEX,gas,2028-04-14,Friday,holiday
EEX,gas,2028-04-15,Saturday,weekend
EEX,gas,2028-04-16,Sunday,weekend
EEX,gas,2028-04-17,Monday,holiday
EEX,gas,2028-04-22,Saturday,weekend
EEX,gas,2028-04-23,Sunday,weekend
EEX,gas,2028-04-29,Saturday,weekend
EEX,gas,2028-04-30,Sunday,weekend
EEX,gas,2028-05-01,Monday,holiday
EEX,gas,2028-05-06,Saturday,weekend
EEX,gas,2028-05-07,Sunday,weekend
EEX,gas,2028-05-13,Saturday,weekend
EEX,gas,2028-05-14,Sunday,weekend
EEX,gas,2028-05-20,Saturday,weekend
EEX,gas,2028-05-21,Sunday,weekend
EEX,gas,2028-05-27,Saturday,weekend
EEX,gas,2028-05-28,Sunday,weekend
EEX,gas,2028-06-03,Saturday,weekend
EEX,gas,2028-06-04,Sunday,weekend
EEX,gas,2028-06-10,Saturday,weekend
EEX,gas,2028-06-11,Sunday,weekend
EEX,gas,2028-06-17,Saturday,weekend
EEX,gas,2028-06-18,Sunday,weekend
EEX,gas,2028-06-24,Saturday,weekend
EEX,gas,2028-06-25,Sunday,weekend
EEX,gas,2028-07-01,Saturday,weekend
EEX,gas,2028-07-02,Sunday,weekend
EEX,gas,2028-07-08,Saturday,weekend
EEX,gas,2028-07-09,Sunday,weekend
EEX,gas,2028-07-15,Saturday,weekend
EEX,gas,2028-07-16,Sunday,weekend
EEX,gas,2028-07-22,Saturday,weekend
EEX,gas,2028-07-23,Sunday,weekend
EEX,gas,2028-07-29,Saturday,weekend
EEX,gas,2028-07-30,Sunday,weekend
EEX,gas,2028-08-05,Saturday,weekend
EEX,gas,2028-08-06,Sunday,weekend
EEX,gas,2028-08-12,Saturday,weekend
EEX,gas,2028-08-13,Sunday,weekend
EEX,gas,2028-08-19,Saturday,weekend
EEX,gas,2028-08-20,Sunday,weekend
EEX,gas,2028-08-26,Saturday,weekend
EEX,gas,2028-08-27,Sunday,weekend
EEX,gas,2028-09-02,Saturday,weekend
EEX,gas,2028-09-03,Sunday,weekend
EEX,gas,2028-09-09,Saturday,weekend
EEX,gas,2028-09-10,Sunday,weekend
EEX,gas,2028-09-16,Saturday,weekend
EEX,gas,2028-09-17,Sunday,weekend
EEX,gas,2028-09-23,Saturday,weekend
EEX,gas,2028-09-24,Sunday,weekend
EEX,gas,2028-09-30,Saturday,weekend
EEX,gas,2028-10-01,Sunday,weekend
EEX,gas,2028-10-07,Saturday,weekend
EEX,gas,2028-10-08,Sunday,weekend
EEX,gas,2028-10-14,Saturday,weekend
EEX,gas,2028-10-15,Sunday,weekend
EEX,gas,2028-10-21,Saturday,weekend
EEX,gas,2028-10-22,Sunday,weekend
EEX,gas,2028-10-28,Saturday,weekend
EEX,gas,2028-10-29,Sunday,weekend
EEX,gas,2028-11-04,Saturday,weekend
EEX,gas,2028-11-05,Sunday,weekend
EEX,gas,2028-11-11,Saturday,weekend
EEX,gas,2028-11-12,Sunday,weekend
EEX,gas,2028-11-18,Saturday,weekend
EEX,gas,2028-11-19,Sunday,weekend
EEX,gas,2028-11-25,Saturday,weekend
EEX,gas,2028-11-26,Sunday,weekend
EEX,gas,2028-12-02,Saturday,weekend
EEX,gas,2028-12-03,Sunday,weekend
EEX,gas,2028-12-09,Saturday,weekend
EEX,gas,2028-12-10,Sunday,weekend
EEX,gas,2028-12-16,Saturday,weekend
EEX,gas,2028-12-17,Sunday,weekend
EEX,gas,2028-12-23,Saturday,weekend
EEX,gas,2028-12-24,Sunday,weekend
EEX,gas,2028-12-25,Monday,holiday
EEX,gas,2028-12-26,Tuesday,holiday
EEX,gas,2028-12-30,Saturday,weekend
EEX,gas,2028-12-31,Sunday,weekend
EEX,gas,2029-01-01,Monday,holiday
EEX,gas,2029-01-06,Saturday,weekend
EEX,gas,2029-01-07,Sunday,weekend
EEX,gas,2029-01-13,Saturday,weekend
EEX,gas,2029-01-14,Sunday,weekend
EEX,gas,2029-01-20,Saturday,weekend
EEX,gas,2029-01-21,Sunday,weekend
EEX,gas,2029-01-27,Saturday,weekend
EEX,gas,2029-01-28,Sunday,weekend
EEX,gas,2029-02-03,Saturday,weekend
EEX,gas,2029-02-04,Sunday,weekend
EEX,gas,2029-02-10,Saturday,weekend
EEX,gas,2029-02-11,Sunday,weekend
EEX,gas,2029-02-17,Saturday,weekend
EEX,gas,2029-02-18,Sunday,weekend
EEX,gas,2029-02-24,Saturday,weekend
EEX,gas,2029-02-25,Sunday,weekend
EEX,gas,2029-03-03,Saturday,weekend
EEX,gas,2029-03-04,Sunday,weekend
EEX,gas,2029-03-10,Saturday,weekend
EEX,gas,2029-03-11,Sunday,weekend
EEX,gas,2029-03-17,Saturday,weekend
EEX,gas,2029-03-18,Sunday,weekend
EEX,gas,2029-03-24,Saturday,weekend
EEX,gas,2029-03-25,Sunday,weekend
EEX,gas,2029-03-30,Friday,holiday
EEX,gas,2029-03-31,Saturday,weekend
EEX,gas,2029-04-01,Sunday,weekend
EEX,gas,2029-04-02,Monday,holiday
EEX,gas,2029-04-07,Saturday,weekend
EEX,gas,2029-04-08,Sunday,weekend
EEX,gas,2029-04-14,Saturday,weekend
EEX,gas,2029-04-15,Sunday,weekend
EEX,gas,2029-04-21,Saturday,weekend
EEX,gas,2029-04-22,Sunday,weekend
EEX,gas,2029-04-28,Saturday,weekend
EEX,gas,2029-04-29,Sunday,weekend
EEX,gas,2029-05-01,Tuesday,holiday
EEX,gas,2029-05-05,Saturday,weekend
EEX,gas,2029-05-06,Sunday,weekend
EEX,gas,2029-05-12,Saturday,weekend
EEX,gas,2029-05-13,Sunday,weekend
EEX,gas,2029-05-19,Saturday,weekend
EEX,gas,2029-05-20,Sunday,weekend
EEX,gas,2029-05-26,Saturday,weekend
EEX,gas,2029-05-27,Sunday,weekend
EEX,gas,2029-06-02,Saturday,weekend
EEX,gas,2029-06-03,Sunday,weekend
EEX,gas,2029-06-09,Saturday,weekend
EEX,gas,2029-06-10,Sunday,weekend
EEX,gas,2029-06-16,Saturday,weekend
EEX,gas,2029-06-17,Sunday,weekend
EEX,gas,2029-06-23,Saturday,weekend
EEX,gas,2029-06-24,Sunday,weekend
EEX,gas,2029-06-30,Saturday,weekend
EEX,gas,2029-07-01,Sunday,weekend
EEX,gas,2029-07-07,Saturday,weekend
EEX,gas,2029-07-08,Sunday,weekend
EEX,gas,2029-07-14,Saturday,weekend
EEX,gas,2029-07-15,Sunday,weekend
EEX,gas,2029-07-21,Saturday,weekend
EEX,gas,2029-07-22,Sunday,weekend
EEX,gas,2029-07-28,Saturday,weekend
EEX,gas,2029-07-29,Sunday,weekend
EEX,gas,2029-08-04,Saturday,weekend
EEX,gas,2029-08-05,Sunday,weekend
EEX,gas,2029-08-11,Saturday,weekend
EEX,gas,2029-08-12,Sunday,weekend
EEX,gas,2029-08-18,Saturday,weekend
EEX,gas,2029-08-19,Sunday,weekend
EEX,gas,2029-08-25,Saturday,weekend
EEX,gas,2029-08-26,Sunday,weekend
EEX,gas,2029-09-01,Saturday,weekend
EEX,gas,2029-09-02,Sunday,weekend
EEX,gas,2029-09-08,Saturday,weekend
EEX,gas,2029-09-09,Sunday,weekend
EEX,gas,2029-09-15,Saturday,weekend
EEX,gas,2029-09-16,Sunday,weekend
EEX,gas,2029-09-22,Saturday,weekend
EEX,gas,2029-09-23,Sunday,weekend
EEX,gas,2029-09-29,Saturday,weekend
EEX,gas,2029-09-30,Sunday,weekend
EEX,gas,2029-10-06,Saturday,weekend
EEX,gas,2029-10-07,Sunday,weekend
EEX,gas,2029-10-13,Saturday,weekend
EEX,gas,2029-10-14,Sunday,weekend
EEX,gas,2029-10-20,Saturday,weekend
EEX,gas,2029-10-21,Sunday,weekend
EEX,gas,2029-10-27,Saturday,weekend
EEX,gas,2029-10-28,Sunday,weekend
EEX,gas,2029-11-03,Saturday,weekend
EEX,gas,2029-11-04,Sunday,weekend
EEX,gas,2029-11-10,Saturday,weekend
EEX,gas,2029-11-11,Sunday,weekend
EEX,gas,2029-11-17,Saturday,weekend
EEX,gas,2029-11-18,Sunday,weekend
EEX,gas,2029-11-24,Saturday,weekend
EEX,gas,2029-11-25,Sunday,weekend
EEX,gas,2029-12-01,Saturday,weekend
EEX,gas,2029-12-02,Sunday,weekend
EEX,gas,2029-12-08,Saturday,weekend
EEX,gas,2029-12-09,Sunday,weekend
EEX,gas,2029-12-15,Saturday,weekend
EEX,gas,2029-12-16,Sunday,weekend
EEX,gas,2029-12-22,Saturday,weekend
EEX,gas,2029-12-23,Sunday,weekend
EEX,gas,2029-12-25,Tuesday,holiday
EEX,gas,2029-12-26,Wednesday,holiday
EEX,gas,2029-12-29,Saturday,weekend
EEX,gas,2029-12-30,Sunday,weekend
EEX,gas,2030-01-01,Tuesday,holiday
EEX,gas,2030-01-05,Saturday,weekend
EEX,gas,2030-01-06,Sunday,weekend
EEX,gas,2030-01-12,Saturday,weekend
EEX,gas,2030-01-13,Sunday,weekend
EEX,gas,2030-01-19,Saturday,weekend
EEX,gas,2030-01-20,Sunday,weekend
EEX,gas,2030-01-26,Saturday,weekend
EEX,gas,2030-01-27,Sunday,weekend
EEX,gas,2030-02-02,Saturday,weekend
EEX,gas,2030-02-03,Sunday,weekend
EEX,gas,2030-02-09,Saturday,weekend
EEX,gas,2030-02-10,Sunday,weekend
EEX,gas,2030-02-16,Saturday,weekend
EEX,gas,2030-02-17,Sunday,weekend
EEX,gas,2030-02-23,Saturday,weekend
EEX,gas,2030-02-24,Sunday,weekend
EEX,gas,2030-03-02,Saturday,weekend
EEX,gas,2030-03-03,Sunday,weekend
EEX,gas,2030-03-09,Saturday,weekend
EEX,gas,2030-03-10,Sunday,weekend
EEX,gas,2030-03-16,Saturday,weekend
EEX,gas,2030-03-17,Sunday,weekend
EEX,gas,2030-03-23,Saturday,weekend
EEX,gas,2030-03-24,Sunday,weekend
EEX,gas,2030-03-30,Saturday,weekend
EEX,gas,2030-03-31,Sunday,weekend
EEX,gas,2030-04-06,Saturday,weekend
EEX,gas,2030-04-07,Sunday,weekend
EEX,gas,2030-04-13,Saturday,weekend
EEX,gas,2030-04-14,Sunday,weekend
EEX,gas,2030-04-19,Friday,holiday
EEX,gas,2030-04-20,Saturday,weekend
EEX,gas,2030-04-21,Sunday,weekend
EEX,gas,2030-04-22,Monday,holiday
EEX,gas,2030-04-27,Saturday,weekend
EEX,gas,2030-04-28,Sunday,weekend
EEX,gas,2030-05-01,Wednesday,holiday
EEX,gas,2030-05-04,Saturday,weekend
EEX,gas,2030-05-05,Sunday,weekend
EEX,gas,2030-05-11,Saturday,weekend
EEX,gas,2030-05-12,Sunday,weekend
EEX,gas,2030-05-18,Saturday,weekend
EEX,gas,2030-05-19,Sunday,weekend
EEX,gas,2030-05-25,Saturday,weekend
EEX,gas,2030-05-26,Sunday,weekend
EEX,gas,2030-06-01,Saturday,weekend
EEX,gas,2030-06-02,Sunday,weekend
EEX,gas,2030-06-08,Saturday,weekend
EEX,gas,2030-06-09,Sunday,weekend
EEX,gas,2030-06-15,Saturday,weekend
EEX,gas,2030-06-16,Sunday,weekend
EEX,gas,2030-06-22,Saturday,weekend
EEX,gas,2030-06-23,Sunday,weekend
EEX,gas,2030-06-29,Saturday,weekend
EEX,gas,2030-06-30,Sunday,weekend
EEX,gas,2030-07-06,Saturday,weekend
EEX,gas,2030-07-07,Sunday,weekend
EEX,gas,2030-07-13,Saturday,weekend
EEX,gas,2030-07-14,Sunday,weekend
EEX,gas,2030-07-20,Saturday,weekend
EEX,gas,2030-07-21,Sunday,weekend
EEX,gas,2030-07-27,Saturday,weekend
EEX,gas,2030-07-28,Sunday,weekend
EEX,gas,2030-08-03,Saturday,weekend
EEX,gas,2030-08-04,Sunday,weekend
EEX,gas,2030-08-10,Saturday,weekend
EEX,gas,2030-08-11,Sunday,weekend
EEX,gas,2030-08-17,Saturday,weekend
EEX,gas,2030-08-18,Sunday,weekend
EEX,gas,2030-08-24,Saturday,weekend
EEX,gas,2030-08-25,Sunday,weekend
EEX,gas,2030-08-31,Saturday,weekend
EEX,gas,2030-09-01,Sunday,weekend
EEX,gas,2030-09-07,Saturday,weekend
EEX,gas,2030-09-08,Sunday,weekend
EEX,gas,2030-09-14,Saturday,weekend
EEX,gas,2030-09-15,Sunday,weekend
EEX,gas,2030-09-21,Saturday,weekend
EEX,gas,2030-09-22,Sunday,weekend
EEX,gas,2030-09-28,Saturday,weekend
EEX,gas,2030-09-29,Sunday,weekend
EEX,gas,2030-10-05,Saturday,weekend
EEX,gas,2030-10-06,Sunday,weekend
EEX,gas,2030-10-12,Saturday,weekend
EEX,gas,2030-10-13,Sunday,weekend
EEX,gas,2030-10-19,Saturday,weekend
EEX,gas,2030-10-20,Sunday,weekend
EEX,gas,2030-10-26,Saturday,weekend
EEX,gas,2030-10-27,Sunday,weekend
EEX,gas,2030-11-02,Saturday,weekend
EEX,gas,2030-11-03,Sunday,weekend
EEX,gas,2030-11-09,Saturday,weekend
EEX,gas,2030-11-10,Sunday,weekend
EEX,gas,2030-11-16,Saturday,weekend
EEX,gas,2030-11-17,Sunday,weekend
EEX,gas,2030-11-23,Saturday,weekend
EEX,gas,2030-11-24,Sunday,weekend
EEX,gas,2030-11-30,Saturday,weekend
EEX,gas,2030-12-01,Sunday,weekend
EEX,gas,2030-12-07,Saturday,weekend
EEX,gas,2030-12-08,Sunday,weekend
EEX,gas,2030-12-14,Saturday,weekend
EEX,gas,2030-12-15,Sunday,weekend
EEX,gas,2030-12-21,Saturday,weekend
EEX,gas,2030-12-22,Sunday,weekend
EEX,gas,2030-12-25,Wednesday,holiday
EEX,gas,2030-12-26,Thursday,holiday
EEX,gas,2030-12-28,Saturday,weekend
EEX,gas,2030-12-29,Sunday,weekend
EEX,gas,2031-01-01,Wednesday,holiday
EEX,gas,2031-01-04,Saturday,weekend
EEX,gas,2031-01-05,Sunday,weekend
EEX,gas,2031-01-11,Saturday,weekend
EEX,gas,2031-01-12,Sunday,weekend
EEX,gas,2031-01-18,Saturday,weekend
EEX,gas,2031-01-19,Sunday,weekend
EEX,gas,2031-01-25,Saturday,weekend
EEX,gas,2031-01-26,Sunday,weekend
EEX,gas,2031-02-01,Saturday,weekend
EEX,gas,2031-02-02,Sunday,weekend
EEX,gas,2031-02-08,Saturday,weekend
EEX,gas,2031-02-09,Sunday,weekend
EEX,gas,2031-02-15,Saturday,weekend
EEX,gas,2031-02-16,Sunday,weekend
EEX,gas,2031-02-22,Saturday,weekend
EEX,gas,2031-02-23,Sunday,weekend
EEX,gas,2031-03-01,Saturday,weekend
EEX,gas,2031-03-02,Sunday,weekend
EEX,gas,2031-03-08,Saturday,weekend
EEX,gas,2031-03-09,Sunday,weekend
EEX,gas,2031-03-15,Saturday,weekend
EEX,gas,2031-03-16,Sunday,weekend
EEX,gas,2031-03-22,Saturday,weekend
EEX,gas,2031-03-23,Sunday,weekend
EEX,gas,2031-03-29,Saturday,weekend
EEX,gas,2031-03-30,Sunday,weekend
EEX,gas,2031-04-05,Saturday,weekend
EEX,gas,2031-04-06,Sunday,weekend
EEX,gas,2031-04-11,Friday,holiday
EEX,gas,2031-04-12,Saturday,weekend
EEX,gas,2031-04-13,Sunday,weekend
EEX,gas,2031-04-14,Monday,holiday
EEX,gas,2031-04-19,Saturday,weekend
EEX,gas,2031-04-20,Sunday,weekend
EEX,gas,2031-04-26,Saturday,weekend
EEX,gas,2031-04-27,Sunday,weekend
EEX,gas,2031-05-01,Thursday,holiday
EEX,gas,2031-05-03,Saturday,weekend
EEX,gas,2031-05-04,Sunday,weekend
EEX,gas,2031-05-10,Saturday,weekend
EEX,gas,2031-05-11,Sunday,weekend
EEX,gas,2031-05-17,Saturday,weekend
EEX,gas,2031-05-18,Sunday,weekend
EEX,gas,2031-05-24,Saturday,weekend
EEX,gas,2031-05-25,Sunday,weekend
EEX,gas,2031-05-31,Saturday,weekend
EEX,gas,2031-06-01,Sunday,weekend
EEX,gas,2031-06-07,Saturday,weekend
EEX,gas,2031-06-08,Sunday,weekend
EEX,gas,2031-06-14,Saturday,weekend
EEX,gas,2031-06-15,Sunday,weekend
EEX,gas,2031-06-21,Saturday,weekend
EEX,gas,2031-06-22,Sunday,weekend
EEX,gas,2031-06-28,Saturday,weekend
EEX,gas,2031-06-29,Sunday,weekend
EEX,gas,2031-07-05,Saturday,weekend
EEX,gas,2031-07-06,Sunday,weekend
EEX,gas,2031-07-12,Saturday,weekend
EEX,gas,2031-07-13,Sunday,weekend
EEX,gas,2031-07-19,Saturday,weekend
EEX,gas,2031-07-20,Sunday,weekend
EEX,gas,2031-07-26,Saturday,weekend
EEX,gas,2031-07-27,Sunday,weekend
EEX,gas,2031-08-02,Saturday,weekend
EEX,gas,2031-08-03,Sunday,weekend
EEX,gas,2031-08-09,Saturday,weekend
EEX,gas,2031-08-10,Sunday,weekend
EEX,gas,2031-08-16,Saturday,weekend
EEX,gas,2031-08-17,Sunday,weekend
EEX,gas,2031-08-23,Saturday,weekend
EEX,gas,2031-08-24,Sunday,weekend
EEX,gas,2031-08-30,Saturday,weekend
EEX,gas,2031-08-31,Sunday,weekend
EEX,gas,2031-09-06,Saturday,weekend
EEX,gas,2031-09-07,Sunday,weekend
EEX,gas,2031-09-13,Saturday,weekend
EEX,gas,2031-09-14,Sunday,weekend
EEX,gas,2031-09-20,Saturday,weekend
EEX,gas,2031-09-21,Sunday,weekend
EEX,gas,2031-09-27,Saturday,weekend
EEX,gas,2031-09-28,Sunday,weekend
EEX,gas,2031-10-04,Saturday,weekend
EEX,gas,2031-10-05,Sunday,weekend
EEX,gas,2031-10-11,Saturday,weekend
EEX,gas,2031-10-12,Sunday,weekend
EEX,gas,2031-10-18,Saturday,weekend
EEX,gas,2031-10-19,Sunday,weekend
EEX,gas,2031-10-25,Saturday,weekend
EEX,gas,2031-10-26,Sunday,weekend
EEX,gas,2031-11-01,Saturday,weekend
EEX,gas,2031-11-02,Sunday,weekend
EEX,gas,2031-11-08,Saturday,weekend
EEX,gas,2031-11-09,Sunday,weekend
EEX,gas,2031-11-15,Saturday,weekend
EEX,gas,2031-11-16,Sunday,weekend
EEX,gas,2031-11-22,Saturday,weekend
EEX,gas,2031-11-23,Sunday,weekend
EEX,gas,2031-11-29,Saturday,weekend
EEX,gas,2031-11-30,Sunday,weekend
EEX,gas,2031-12-06,Saturday,weekend
EEX,gas,2031-12-07,Sunday,weekend
EEX,gas,2031-12-13,Saturday,weekend
EEX,gas,2031-12-14,Sunday,weekend
EEX,gas,2031-12-20,Saturday,weekend
EEX,gas,2031-12-21,Sunday,weekend
EEX,gas,2031-12-25,Thursday,holiday
EEX,gas,2031-12-26,Friday,holiday
EEX,gas,2031-12-27,Saturday,weekend
EEX,gas,2031-12-28,Sunday,weekend
EEX,gas,2032-01-01,Thursday,holiday
EEX,gas,2032-01-03,Saturday,weekend
EEX,gas,2032-01-04,Sunday,weekend
EEX,gas,2032-01-10,Saturday,weekend
EEX,gas,2032-01-11,Sunday,weekend
EEX,gas,2032-01-17,Saturday,weekend
EEX,gas,2032-01-18,Sunday,weekend
EEX,gas,2032-01-24,Saturday,weekend
EEX,gas,2032-01-25,Sunday,weekend
EEX,gas,2032-01-31,Saturday,weekend
EEX,gas,2032-02-01,Sunday,weekend
EEX,gas,2032-02-07,Saturday,weekend
EEX,gas,2032-02-08,Sunday,weekend
EEX,gas,2032-02-14,Saturday,weekend
EEX,gas,2032-02-15,Sunday,weekend
EEX,gas,2032-02-21,Saturday,weekend
EEX,gas,2032-02-22,Sunday,weekend
EEX,gas,2032-02-28,Saturday,weekend
EEX,gas,2032-02-29,Sunday,weekend
EEX,gas,2032-03-06,Saturday,weekend
EEX,gas,2032-03-07,Sunday,weekend
EEX,gas,2032-03-13,Saturday,weekend
EEX,gas,2032-03-14,Sunday,weekend
EEX,gas,2032-03-20,Saturday,weekend
EEX,gas,2032-03-21,Sunday,weekend
EEX,gas,2032-03-26,Friday,holiday
EEX,gas,2032-03-27,Saturday,weekend
EEX,gas,2032-03-28,Sunday,weekend
EEX,gas,2032-03-29,Monday,holiday
EEX,gas,2032-04-03,Saturday,weekend
EEX,gas,2032-04-04,Sunday,weekend
EEX,gas,2032-04-10,Saturday,weekend
EEX,gas,2032-04-11,Sunday,weekend
EEX,gas,2032-04-17,Saturday,weekend
EEX,gas,2032-04-18,Sunday,weekend
EEX,gas,2032-04-24,Saturday,weekend
EEX,gas,2032-04-25,Sunday,weekend
EEX,gas,2032-05-01,Saturday,holiday
EEX,gas,2032-05-02,Sunday,weekend
EEX,gas,2032-05-08,Saturday,weekend
EEX,gas,2032-05-09,Sunday,weekend
EEX,gas,2032-05-15,Saturday,weekend
EEX,gas,2032-05-16,Sunday,weekend
EEX,gas,2032-05-22,Saturday,weekend
EEX,gas,2032-05-23,Sunday,weekend
EEX,gas,2032-05-29,Saturday,weekend
EEX,gas,2032-05-30,Sunday,weekend
EEX,gas,2032-06-05,Saturday,weekend
EEX,gas,2032-06-06,Sunday,weekend
EEX,gas,2032-06-12,Saturday,weekend
EEX,gas,2032-06-13,Sunday,weekend
EEX,gas,2032-06-19,Saturday,weekend
EEX,gas,2032-06-20,Sunday,weekend
EEX,gas,2032-06-26,Saturday,weekend
EEX,gas,2032-06-27,Sunday,weekend
EEX,gas,2032-07-03,Saturday,weekend
EEX,gas,2032-07-04,Sunday,weekend
EEX,gas,2032-07-10,Saturday,weekend
EEX,gas,2032-07-11,Sunday,weekend
EEX,gas,2032-07-17,Saturday,weekend
EEX,gas,2032-07-18,Sunday,weekend
EEX,gas,2032-07-24,Saturday,weekend
EEX,gas,2032-07-25,Sunday,weekend
EEX,gas,2032-07-31,Saturday,weekend
EEX,gas,2032-08-01,Sunday,weekend
EEX,gas,2032-08-07,Saturday,weekend
EEX,gas,2032-08-08,Sunday,weekend
EEX,gas,2032-08-14,Saturday,weekend
EEX,gas,2032-08-15,Sunday,weekend
EEX,gas,2032-08-21,Saturday,weekend
EEX,gas,2032-08-22,Sunday,weekend
EEX,gas,2032-08-28,Saturday,weekend
EEX,gas,2032-08-29,Sunday,weekend
EEX,gas,2032-09-04,Saturday,weekend
EEX,gas,2032-09-05,Sunday,weekend
EEX,gas,2032-09-11,Saturday,weekend
EEX,gas,2032-09-12,Sunday,weekend
EEX,gas,2032-09-18,Saturday,weekend
EEX,gas,2032-09-19,Sunday,weekend
EEX,gas,2032-09-25,Saturday,weekend
EEX,gas,2032-09-26,Sunday,weekend
EEX,gas,2032-10-02,Saturday,weekend
EEX,gas,2032-10-03,Sunday,weekend
EEX,gas,2032-10-09,Saturday,weekend
EEX,gas,2032-10-10,Sunday,weekend
EEX,gas,2032-10-16,Saturday,weekend
EEX,gas,2032-10-17,Sunday,weekend
EEX,gas,2032-10-23,Saturday,weekend
EEX,gas,2032-10-24,Sunday,weekend
EEX,gas,2032-10-30,Saturday,weekend
EEX,gas,2032-10-31,Sunday,weekend
EEX,gas,2032-11-06,Saturday,weekend
EEX,gas,2032-11-07,Sunday,weekend
EEX,gas,2032-11-13,Saturday,weekend
EEX,gas,2032-11-14,Sunday,weekend
EEX,gas,2032-11-20,Saturday,weekend
EEX,gas,2032-11-21,Sunday,weekend
EEX,gas,2032-11-27,Saturday,weekend
EEX,gas,2032-11-28,Sunday,weekend
EEX,gas,2032-12-04,Saturday,weekend
EEX,gas,2032-12-05,Sunday,weekend
EEX,gas,2032-12-11,Saturday,weekend
EEX,gas,2032-12-12,Sunday,weekend
EEX,gas,2032-12-18,Saturday,weekend
EEX,gas,2032-12-19,Sunday,weekend
EEX,gas,2032-12-25,Saturday,holiday
EEX,gas,2032-12-26,Sunday,holiday
EEX,power,2022-01-01,Saturday,holiday
EEX,power,2022-01-02,Sunday,weekend
EEX,power,2022-01-08,Saturday,weekend
EEX,power,2022-01-09,Sunday,weekend
EEX,power,2022-01-15,Saturday,weekend
EEX,power,2022-01-16,Sunday,weekend
EEX,power,2022-01-22,Saturday,weekend
EEX,power,2022-01-23,Sunday,weekend
EEX,power,2022-01-29,Saturday,weekend
EEX,power,2022-01-30,Sunday,weekend
EEX,power,2022-02-05,Saturday,weekend
EEX,power,2022-02-06,Sunday,weekend
EEX,power,2022-02-12,Saturday,weekend
EEX,power,2022-02-13,Sunday,weekend
